University Name,Country,City,QS Ranking 2025,Public or Private,Tuition Fees (International),Application Fee,IELTS Requirement,TOEFL Requirement,Duolingo Requirement,Minimum GPA,Admission Deadline,Programs Available,Scholarship Available,Scholarship Details,Intake Seasons,Application Link,Official Website,Campus Image URL 1,Campus Image URL 2,Campus Image URL 3,University Logo URL,Notes
Massachusetts Institute of Technology (MIT),USA,Cambridge (MA),1,Private,USD 64310/year (UG); USD 61990–118450/year (PG),USD 75 (UG); USD 90 (PG),7.0+,90+ iBT,120,3.9 (UG competitive); 3.5+ (PG),Nov 1 (EA); Jan 5 (RD); Dec 1 (PG many programs),"Engineering, Computer Science, Physics, Mathematics, Architecture, Business Analytics (MBA), Chemistry, Biology, Economics, Urban Planning",Yes,Need-based; 100% of demonstrated need met; research assistantships and fellowships for PG,Fall,https://apply.mit.edu,https://www.mit.edu,https://news.mit.edu/sites/default/files/images/202009/MIT-campus-aerial.jpg,https://news.mit.edu/sites/default/files/images/202103/mit-dome-exterior.jpg,https://news.mit.edu/sites/default/files/images/202210/killian-court.jpg,https://web.mit.edu/graphicidentity/images/mit-logo.svg,GRE not accepted by some departments; 3 LORs required for PG; IELTS preferred at some departments
Imperial College London,UK,London,2,Public,£37900–£53700/year (PG Int'l); £9535/year (UG Home),£50 (UG via UCAS); £100 (MBA),6.5 standard; 7.0 higher requirement,92 iBT (standard); 100 (higher),Accepted (DET),3.7/4.0,Jan 31 (UG via UCAS); varies by PG program (rolling),"Engineering, Medicine, Natural Sciences, Business, Computing, Mathematics, Chemistry, Physics, Life Sciences",Yes,"President's PhD Scholarships; Imperial Bursary (Home UG); departmental scholarships; President's Excellence PhD Scholarship",Fall (Sep),https://www.imperial.ac.uk/study/apply/,https://www.imperial.ac.uk,https://www.imperial.ac.uk/ImageCropToolT4/image/6374.img,https://www.imperial.ac.uk/ImageCropToolT4/image/2580.img,https://www.imperial.ac.uk/ImageCropToolT4/image/7090.img,https://www.imperial.ac.uk/design/images/imperial-logo.png,"GMAT/GRE required for MBA; ATAS certificate needed for some UK visa subjects; personal statement required"
University of Oxford,UK,Oxford,3,Public,£33050–£48620/year (UG Int'l); £23594–£80831 (PG Int'l),£22.50 (UG via UCAS); £75–£150 (PG),7.0 standard; 7.5 higher requirement,100 iBT (standard); 110 (higher),,3.7–4.0 (UG); 3.3+ (PG),Oct 15 (UG UCAS); Dec–Jan (PG scholarships); varies by PG program,"Arts & Humanities, Computer Science, Economics, Engineering, Law, Medicine, Natural Sciences, Philosophy, Politics, PPE, Social Sciences",Yes,"Clarendon Fund; Rhodes Scholarship; Oxford-Weidenfeld & Hoffmann; Felix Scholarships; Reach Oxford Scholarships",Fall (Oct),https://www.ox.ac.uk/admissions/undergraduate/applying-to-oxford,https://www.ox.ac.uk,https://www.ox.ac.uk/sites/files/oxford/styles/ow_medium_feature/s3/field/field_image_main/Radcliffe-Camera-and-All-Souls.jpg,https://www.ox.ac.uk/sites/files/oxford/styles/ow_medium_feature/s3/field/field_image_main/Bodleian-Library-exterior.jpg,https://www.ox.ac.uk/sites/files/oxford/styles/ow_medium_feature/s3/field/field_image_main/Christchurch-meadow.jpg,https://www.ox.ac.uk/sites/files/oxford/images/ox_brand/ox_brand_pos_rect.png,"Course-specific admissions tests: MAT (Maths); LNAT (Law); UCAT (Medicine); PAT (Physics); 2 academic references; GMAT 650+ for MBA"
Harvard University,USA,Cambridge (MA),4,Private,"USD 59000/year (UG tuition); ~USD 80000/year (total CoA)",USD 85,"6.5+ (PG GSAS min); not required UG","80+ iBT (PG GSAS min); not required UG",,3.0 (UG min); 3.5–3.9 (PG competitive),Nov 1 (EA); Jan 1 (RD); varies by PG school,"Arts & Humanities, Business (MBA), Computer Science, Education, Engineering, Law, Medicine, Natural Sciences, Public Policy, Social Sciences",Yes,"Need-based; 100% of demonstrated need; tuition-free for families under USD 200000/year (2025–26 UG); no standalone merit scholarships",Fall,https://college.harvard.edu/admissions/apply,https://www.harvard.edu,https://www.harvard.edu/wp-content/uploads/2021/02/Harvard_University_campus.jpg,https://cdn.harvard.edu/wp-content/uploads/2024/09/widener-library-exterior.jpg,https://cdn.harvard.edu/wp-content/uploads/2024/09/annenberg-hall.jpg,https://www.harvard.edu/wp-content/themes/core/images/harvard-logo.svg,"SAT/ACT required UG Class 2029+; CSS Profile + FAFSA for aid; 2–3 LORs; application fee waiver available"
University of Cambridge,UK,Cambridge,5,Public,£26031–£67194/year (UG Int'l); £24789–£69000/year (PG Int'l),£75 (PG); UCAS £27.50 (UG),"7.5 (no band below 7.0)","110 iBT (no section below 25)",,3.7+ (UG); 3.7+ (PG),Oct 15 (UG UCAS); Sep–Dec (PG varies by program),"Biological Sciences, Computer Science, Economics, Engineering, History, Law, Mathematics, Medicine, Modern Languages, Natural Sciences, Philosophy",Yes,"Cambridge Trust Scholarships; Gates Cambridge Scholarship; Commonwealth Shared Scholarship; Prince of Wales Scholarship",Fall (Oct),https://www.undergraduate.study.cam.ac.uk/applying,https://www.cam.ac.uk,https://www.cam.ac.uk/sites/www.cam.ac.uk/files/inner-images/17-collegiate-university-king.jpg,https://www.cam.ac.uk/sites/www.cam.ac.uk/files/inner-images/17-collegiate-university-kings_college.jpg,https://www.cam.ac.uk/sites/www.cam.ac.uk/files/inner-images/17-collegiate-university-bridge_of_sighs.jpg,https://www.cam.ac.uk/sites/www.cam.ac.uk/files/inner-images/Cam_logo.png,"Course-specific tests: ESAT (Engineering/Science); UCAT (Medicine); LNAT (Law); 2 academic references; college system; SAQ required"
Stanford University,USA,Stanford (CA),6,Private,"USD 67731/year (PG avg tuition); ~USD 85000/year total (UG)",USD 90,"7.0+ (UG & most PG)","100+ iBT (UG); 89–100+ (PG varies)",,3.9+ (UG competitive); 3.5 (PG min),Nov 1 (REA); Jan 5 (RD UG); varies by PG dept,"Arts & Humanities, Business (MBA), Computer Science, Earth Sciences, Education, Engineering, Law, Medicine, Natural Sciences, Social Sciences",Yes,"Need-based; 100% of demonstrated need; Tata Scholarship (Indian students); Reliance Dhirubhai Fellowship (MBA); departmental fellowships",Fall,https://apply.stanford.edu,https://www.stanford.edu,https://news.stanford.edu/wp-content/uploads/2024/03/stanford-campus-aerial.jpg,https://news.stanford.edu/wp-content/uploads/2024/06/stanford-oval.jpg,https://news.stanford.edu/wp-content/uploads/2024/01/hoover-tower.jpg,https://identity.stanford.edu/wp-content/uploads/sites/3/2020/07/SU_SealColor_2color.png,"SAT/ACT required for Fall 2025+ UG; GRE/GMAT required for some PG; optional arts portfolio for UG; max 3 UG applications"
ETH Zurich,Switzerland,Zurich,7,Public,CHF 2190/year (~USD 2400; same for all students),None for UG; CHF 150 (PG),"6.0–7.0 (program-specific)","90–100 iBT",,2.0+ (Swiss scale),Nov 1–Dec 15 (UG); Nov–April (PG varies),"Architecture, Biochemistry, Biology, Chemistry, Civil Engineering, Computer Science, Earth Sciences, Electrical Engineering, Environmental Science, Mathematics, Physics",Yes,"ESOP Excellence Scholarship (PG); ETH Foundation scholarships; various departmental grants",Fall (Sep),https://www.ethz.ch/en/studies/registration-and-application.html,https://www.ethz.ch,https://ethz.ch/en/news-and-events/eth-news/news/2021/07/photos-from-the-campus/_jcr_content/news_content/fullwidthimage/image.imageformat.fullwidth.1199756617.jpg,https://ethz.ch/en/news-and-events/eth-news/news/2019/11/campus-beautiful-shot/_jcr_content/news_content/fullwidthimage/image.imageformat.fullwidth.1001854073.jpg,https://ethz.ch/en/campus/campus-at-a-glance/_jcr_content/fullwidthimage/image.imageformat.fullwidth.1267893491.jpg,https://www.ethz.ch/etc/designs/ethz/img/header/ethz-logo-black.svg,"UG Bachelor's taught primarily in German; PG Master's mostly in English; very affordable tuition; 21 Nobel Prize alumni"
National University of Singapore (NUS),Singapore,Singapore,8,Public,SGD 27000–38000/year (UG Int'l); SGD 22000–50000/year (PG Int'l),SGD 20–50,6.5–7.0,92–100 iBT,,3.0–3.5,Feb–Mar (UG); Oct–Jan (PG varies),"Architecture, Business Analytics, Chemistry, Computer Science, Data Science, Dentistry, Engineering, Law, MBA, Medicine, Social Sciences",Yes,"NUS Research Scholarship; ASEAN Undergraduate Scholarship; Science & Technology Scholarship; MOE Tuition Grant (requires 3-year bond to work in Singapore after graduation)",Fall (Aug),https://www.nus.edu.sg/oam/admissions,https://www.nus.edu.sg,https://www.nus.edu.sg/images/default-source/homepage-images/nus-utown-aerial.jpg,https://www.nus.edu.sg/images/default-source/homepage-images/university-cultural-centre.jpg,https://www.nus.edu.sg/images/default-source/homepage-images/kent-ridge-campus.jpg,https://www.nus.edu.sg/images/default-source/nus-logos/nus-logo-full-colour.png,"MOE Tuition Grant reduces fees 40–60%; requires service bond; GRE/GMAT for some PG programs; 2–3 LORs for PG"
UCL (University College London),UK,London,9,Public,£22400–£35700/year (UG Int'l); £14000–£35000/year (PG Int'l),£75 (UG UCAS); varies (PG),"6.5–7.5 (program-specific)","90–100 iBT",,3.3+,Jan 31 (UG UCAS); varies by PG program,"Architecture, Arts & Humanities, Biomedical Sciences, Computer Science, Economics, Education, Engineering, Law, Medicine, Natural Sciences, Social Sciences",Yes,"UCL Global Undergraduate Scholarship; Denys Holland Scholarship; doctoral studentships; departmental bursaries",Fall (Sep),https://www.ucl.ac.uk/prospective-students/undergraduate/application,https://www.ucl.ac.uk,https://www.ucl.ac.uk/news/sites/news/files/ucl-quad-20180620-9001.jpg,https://www.ucl.ac.uk/news/sites/news/files/students-campus-library.jpg,https://www.ucl.ac.uk/news/sites/news/files/ucl-main-building.jpg,https://www.ucl.ac.uk/brand/sites/brand/files/styles/ucl_wide/public/ucl_logo_dark.png,"Personal statement required; UCAT for Medicine; LNAT for Law; some programs require portfolio; strong research focus"
California Institute of Technology (Caltech),USA,Pasadena (CA),10,Private,USD 63471/year (UG); USD 65505/year (PG),USD 75,"7.0+","100+ iBT",,3.5+,Nov 1 (EA); Jan 3 (RD); Dec 15 (PG),"Astrophysics, Biology, Chemistry, Computer Science, Engineering, Geology, Mathematics, Physics",Yes,"Need-based financial aid; Caltech Student–Faculty Programs scholarship; merit fellowships for PG",Fall,https://www.admissions.caltech.edu,https://www.caltech.edu,https://www.caltech.edu/sites/default/files/styles/1920x1080/public/2020-02/campus-aerial-spring.jpg,https://www.caltech.edu/sites/default/files/styles/1920x1080/public/2020-02/beckman-auditorium.jpg,https://www.caltech.edu/sites/default/files/styles/1920x1080/public/2020-02/millikan-library.jpg,https://www.caltech.edu/sites/default/files/2020-02/caltech-logo.png,"Very small highly selective STEM institution; SAT/ACT required; strong research culture"
University of Pennsylvania (UPenn),USA,Philadelphia (PA),11,Private,"USD 63452/year (UG tuition); ~USD 85000/year (total CoA)",USD 85,"7.0+","100+ iBT",105,3.5+,Nov 1 (ED); Jan 5 (RD); varies by PG program,"Biomedical Sciences, Business (Wharton MBA), Computer Science, Economics, Engineering, Law, Liberal Arts, Medicine, Nursing, Social Sciences",Yes,"Need-based financial aid; Benjamin Franklin Scholars; Penn Wharton need-blind for all nationalities (UG); fellowships for PG",Fall,https://www.admissions.upenn.edu,https://www.upenn.edu,https://www.upenn.edu/sites/default/files/styles/news_landing_page_880/public/images/2020-07/penngettyimages-1221773064.jpg,https://www.upenn.edu/sites/default/files/styles/news_landing_page_880/public/images/2020-06/campus.jpg,https://www.upenn.edu/sites/default/files/styles/news_landing_page_880/public/images/2023-09/houston-hall.jpg,https://www.upenn.edu/sites/default/files/styles/news_landing_page_880/public/images/penn-shield.png,"Wharton and Engineering highly competitive; SAT/ACT required; 2–3 LORs; need-blind admissions for all nationalities UG"
University of California Berkeley (UCB),USA,Berkeley (CA),12,Public,"USD 14312/year (CA resident UG); USD 44066/year (non-resident UG); varies PG",USD 70 (UG); USD 125 (PG),"7.0+","90+ iBT",,3.0 (UG CA min); 3.0+ (PG),Nov 30 (UG); Dec–Feb (PG varies),"Architecture, Business (Haas MBA), Chemistry, Computer Science, Economics, Engineering, Environmental Science, Law, Natural Sciences, Public Policy, Social Sciences",Yes,"Regents & Chancellor's Scholarship; Berkeley Graduate Fellowships; need-based grants; Blue & Gold Opportunity Plan",Fall,https://apply.universityofcalifornia.edu,https://www.berkeley.edu,https://news.berkeley.edu/wp-content/uploads/2015/01/sathergate_780.jpg,https://news.berkeley.edu/wp-content/uploads/2016/09/campanile.jpg,https://news.berkeley.edu/wp-content/uploads/2015/01/tolman-hall-aerial_780.jpg,https://brand.berkeley.edu/wp-content/uploads/2020/11/logo.png,"Applies through UC system application; GRE/GMAT for some PG; SOP and LORs required for PG"
Princeton University,USA,Princeton (NJ),13,Private,"USD 62400/year (UG tuition); ~USD 84000/year (total CoA)",USD 75,"7.0+","100+ iBT",,3.9+,Nov 1 (SCEA); Jan 1 (RD); Dec 1 (PG),"Architecture, Computer Science, Economics, Engineering, Humanities, Mathematics, Molecular Biology, Physics, Public Affairs (Woodrow Wilson), Social Sciences",Yes,"Need-based; meets 100% of demonstrated need; no-loan policy; Princeton Fellowships for PG",Fall,https://admission.princeton.edu,https://www.princeton.edu,https://www.princeton.edu/sites/default/files/styles/half_2x/public/images/2020/10/20201023_Princeton_Campus_RW_007.jpg,https://www.princeton.edu/sites/default/files/styles/half_2x/public/images/2020/10/20201023_Princeton_Campus_RW_019.jpg,https://www.princeton.edu/sites/default/files/styles/half_2x/public/images/2020/10/20201023_Princeton_Campus_RW_056.jpg,https://www.princeton.edu/sites/default/files/styles/scale_/public/images/2022/02/Princeton_Secondary_Shield_3color.png,"No loans in financial aid package; Single-Choice Early Action; GRE required for many PG programs"
University of Chicago,USA,Chicago (IL),14,Private,"USD 63801/year (UG tuition); ~USD 86000/year (total CoA)",USD 75,"7.0+","104+ iBT",120,3.5+,Nov 3 (EA/ED I); Jan 5 (ED II & RD); Dec 2 (PG),"Biological Sciences, Business (Booth MBA), Chemistry, Computer Science, Economics, Humanities, Law, Mathematics, Public Policy, Social Sciences, Statistics",Yes,"Need-based; University Scholarships; Booth MBA fellowships; Harper and Schmidt Fellowships for PG",Fall,https://collegeadmissions.uchicago.edu,https://www.uchicago.edu,https://www.uchicago.edu/assets/images/uploads/2020-09/campus-aerial.jpg,https://www.uchicago.edu/assets/images/uploads/2020-09/reg-quad.jpg,https://www.uchicago.edu/assets/images/uploads/2018-02/harper-library.jpg,https://www.uchicago.edu/assets/images/uploads/2020-01/UChicagoLogo.png,"Unique Core Curriculum; GMAT/GRE for MBA; 2 LORs for UG; essay-heavy application"
Nanyang Technological University (NTU),Singapore,Singapore,15,Public,SGD 25500–39000/year (UG Int'l); SGD 20000–45000/year (PG Int'l),SGD 20–50,"6.0–6.5","90+ iBT",,3.0,Feb–Mar (UG); Oct–Mar (PG varies),"Art Design & Media, Business (Nanyang MBA), Chemistry, Computer Science, Earth Sciences, Engineering, Humanities & Social Sciences, Medicine",Yes,"NTU MOE Tuition Grant Scholarship; Nanyang Scholarship; ASEAN Graduate Scholarship; Research Scholarship for PG",Fall (Aug),https://www.ntu.edu.sg/admissions,https://www.ntu.edu.sg,https://www.ntu.edu.sg/images/librariesresources/ntu-campus/ntu-campus-aerial.jpg,https://www.ntu.edu.sg/images/librariesresources/ntu-campus/ntu-campus-hall.jpg,https://www.ntu.edu.sg/images/librariesresources/ntu-campus/south-spine.jpg,https://www.ntu.edu.sg/etc/designs/ntu/images/logo.svg,"MOE Tuition Grant requires 3-year Singapore work bond; GRE/GMAT for some PG programs; SAT/A-levels considered for UG"
Cornell University,USA,Ithaca (NY),16,Private,"USD 63200/year (UG tuition); ~USD 85000/year (total CoA)",USD 80,"7.0+","100+ iBT",,3.5+,Nov 1 (ED); Jan 2 (RD); Dec–Feb (PG varies),"Agriculture & Life Sciences, Architecture, Business (Johnson MBA), Computer Science, Engineering, Hotel Administration, Human Ecology, Industrial & Labor Relations, Law, Medicine, Veterinary Medicine",Yes,"Need-based financial aid; Cornell Tradition Fellowship; graduate fellowships and assistantships",Fall,https://www.commonapp.org (UG); https://gradschool.cornell.edu/admissions (PG),https://www.cornell.edu,https://www.cornell.edu/sites/default/files/photos/2019/april/quad-fall.jpg,https://www.cornell.edu/sites/default/files/photos/2019/may/central-campus.jpg,https://www.cornell.edu/sites/default/files/photos/2019/march/day-hall.jpg,https://www.cornell.edu/sites/default/files/styles/full_1920px_tall/public/2023-09/cornell-insignia-simple-B31B1B.png,"Partial land-grant public/private hybrid; SAT/ACT required; GRE/GMAT for PG; 3 LORs for PG"
Yale University,USA,New Haven (CT),17,Private,"USD 62250/year (UG tuition); ~USD 84000/year (total CoA)",USD 80,"7.0+","100+ iBT",,3.9+,Nov 1 (SCEA); Jan 2 (RD); Dec 15 (PG),"Architecture, Arts, Business (Yale SOM MBA), Computer Science, Divinity, Drama, Environment, Forestry, Law, Medicine, Music, Natural Sciences, Public Health, Social Sciences",Yes,"Need-based; meets 100% of demonstrated need; no-loan policy; Yale Graduate Fellowship Program",Fall,https://admissions.yale.edu,https://www.yale.edu,https://www.yale.edu/sites/default/files/styles/page_header_standard/public/2020-09/sterling-memorial-library-600x400.jpg,https://www.yale.edu/sites/default/files/styles/page_header_standard/public/2021-02/cross-campus-library.jpg,https://www.yale.edu/sites/default/files/styles/page_header_standard/public/2020-09/old-campus.jpg,https://www.yale.edu/sites/default/files/styles/page_header_standard/public/2021-07/yale-logo-2.png,"Single-Choice Early Action for UG; LSAT required for Law; USMLE for Medicine; SAT/ACT required"
Columbia University,USA,New York (NY),18,Private,"USD 66139/year (UG tuition); ~USD 89000/year (total CoA)",USD 85,"7.0+","100+ iBT",,3.7+,Nov 1 (ED); Jan 5 (RD); Dec–Feb (PG),"Architecture, Arts, Business (Columbia Business School MBA), Computer Science, Engineering (SEAS), Journalism, Law, Medicine, Music, Natural Sciences, Public Health, Social Sciences",Yes,"Need-based financial aid; Columbia Priority Grant; graduate fellowships and stipends",Fall,https://undergrad.admissions.columbia.edu,https://www.columbia.edu,https://www.columbia.edu/sites/default/files/styles/1920x1080/public/content/Morningside%20campus%20from%20the%20air.jpg,https://www.columbia.edu/sites/default/files/styles/1920x1080/public/content/butler-library.jpg,https://www.columbia.edu/sites/default/files/styles/1920x1080/public/content/Low-Plaza.jpg,https://www.columbia.edu/sites/default/files/styles/1920x1080/public/content/cu_logo.png,"Located in New York City; ED binding commitment for UG; strong need-blind admissions"
EPFL (École Polytechnique Fédérale de Lausanne),Switzerland,Lausanne,19,Public,CHF 1460/semester (~CHF 2920/year; same for all students),CHF 100 (PG),"7.0 (PG)","100 iBT (PG)",,Bachelor's in French; Master's in English,Nov 1–Jan 15 (UG); Nov 1–Dec 15 (PG),"Architecture, Biological Engineering, Chemistry, Computer & Communication Sciences, Electrical Engineering, Environmental Engineering, Life Sciences, Mathematics, Materials Science, Physics",Yes,"EPFL Excellence Fellowships (PG); Swiss Government Excellence Scholarships; need-based grants",Fall (Sep),https://www.epfl.ch/education/master/admissions/,https://www.epfl.ch,https://www.epfl.ch/campus/published/files/2018/10/homepage_campus2.jpg,https://www.epfl.ch/campus/published/files/2019/09/rolex-learning-center.jpg,https://actu.epfl.ch/public/1087/main/hero-desktop.jpg,https://www.epfl.ch/etc/designs/epfl_redesign/svg/epfl-logo.svg,"UG taught in French; PG mostly in English; IELTS/TOEFL required only for non-English taught programs; very low tuition"
University of Edinburgh,UK,Edinburgh,20,Public,£25600–£35000/year (UG Int'l); £18000–£45000/year (PG Int'l),£75 (PG); UCAS (UG),"6.5–7.0","92–100 iBT",,3.3+,Jan 22 (UG UCAS); varies by PG program,"Architecture, Arts & Humanities, Business, Computer Science, Divinity, Education, Engineering, Informatics, Law, Medicine, Natural Sciences, Social Sciences, Veterinary Medicine",Yes,"Edinburgh Global Scholarship; Principal's Career Development PhD Scholarship; Rowand Anderson Memorial Scholarship",Fall (Sep),https://www.ed.ac.uk/studying/postgraduate/applying,https://www.ed.ac.uk,https://www.ed.ac.uk/sites/default/files/atoms/files/old_college_main_quad.jpg,https://www.ed.ac.uk/sites/default/files/atoms/files/george_square.jpg,https://www.ed.ac.uk/sites/default/files/atoms/files/edinburgh_university_library.jpg,https://www.ed.ac.uk/sites/default/files/atoms/files/uoe_logo.png,"Personal statement; UCAT for Medicine; portfolio for architecture/art; SDS Vetted Sponsor for student visa"
University of Michigan-Ann Arbor,USA,Ann Arbor (MI),21,Public,"USD 17786/year (MI resident UG); USD 57273/year (non-resident UG); varies PG",USD 75 (UG); USD 75 (PG),"6.5+","84+ iBT",,3.0 (UG min); 3.5+ (PG competitive),Feb 1 (UG RD); Nov 1 (EA); Dec–Feb (PG),"Architecture, Business (Ross MBA), Computer Science, Dentistry, Education, Engineering, Kinesiology, Law, Medicine, Music, Natural Sciences, Nursing, Public Policy, Social Work, Social Sciences",Yes,"Merit & need-based scholarships; University Diversity & Access Programs; Rackham Graduate Fellowships",Fall,https://apply.umich.edu,https://umich.edu,https://umich.edu/sites/default/files/2020-02/michigan-campus.jpg,https://umich.edu/sites/default/files/2019-09/ugo-campus-aerial.jpg,https://umich.edu/sites/default/files/2021-08/michigan-union.jpg,https://umich.edu/sites/default/files/styles/umich_3x2_800w/public/2022-07/block_M_maize.png,"GRE/GMAT required for most PG; SAT/ACT required for UG; test-optional available for some programs"
Johns Hopkins University,USA,Baltimore (MD),22,Private,"USD 63380/year (UG tuition); ~USD 86000/year (total CoA)",USD 70,"7.0+","100+ iBT",,3.5+,Nov 1 (ED I); Jan 2 (ED II & RD); Dec–Feb (PG),"Biomedical Engineering, Computer Science, Economics, Engineering, International Studies, Medicine, Natural Sciences, Nursing, Public Health, Social Sciences",Yes,"Need-based financial aid; Hodson Trust Scholarship; Bloomberg Distinguished Professorships; graduate fellowships",Fall,https://apply.jhu.edu,https://www.jhu.edu,https://www.jhu.edu/assets/themes/machina/images/homepage/hero/homepage-hero-humanities.jpg,https://www.jhu.edu/assets/themes/machina/images/homepage/hero/homepageimage-gilman-400.jpg,https://www.jhu.edu/assets/themes/machina/images/homepage/hero/Bloomberg-courtyard.jpg,https://www.jhu.edu/assets/uploads/2016/09/JH_University_Primary_logo_vertical_small_RGB.png,"Strong pre-med culture; GRE required for many PG programs; SAT/ACT required for UG"
Tsinghua University,China,Beijing,23,Public,CNY 26000–45000/year (~USD 3600–6200/year) for Chinese students; higher for international,None–USD 50,"6.0+","80+ iBT",,3.0+,March–May (PG); varies by program,"Architecture, Art, Computer Science, Economics, Engineering, Environmental Science, Law, Management, Natural Sciences, Physics, Social Sciences",Yes,"Tsinghua University Scholarship; CSC (Chinese Government) Scholarship; University-specific international scholarships",Fall (Sep),https://www.tsinghua.edu.cn/en/Admissions.htm,https://www.tsinghua.edu.cn,https://www.tsinghua.edu.cn/image/THUnews/2022/0202-1.jpg,https://www.tsinghua.edu.cn/image/THUnews/2021/0129-1.jpg,https://www.tsinghua.edu.cn/image/THUnews/2022/0202-2.jpg,https://www.tsinghua.edu.cn/image/logo/logo.png,"Most PG programs taught in Chinese; limited English-medium PG programs available; HSK required for Chinese-taught programs"
University of Melbourne,Australia,Melbourne,24,Public,AUD 40000–55000/year (UG Int'l); AUD 26000–53000/year (PG Int'l),AUD 100,"6.5–7.0 (program-specific)","79–100 iBT",,3.0 (4.0 scale),Dec 1 (UG); rolling (PG),"Architecture, Arts, Biomedical Sciences, Business, Commerce, Dentistry, Education, Engineering, Environments, Fine Arts, Law, Medicine, Music, Science, Veterinary Science",Yes,"Melbourne Research Scholarship; Melbourne International Fee Remission Scholarship; Graduate Research Scholarships; Arts faculty scholarships",Semester 1 (Mar); Semester 2 (Jul),https://study.unimelb.edu.au/how-to-apply,https://www.unimelb.edu.au,https://about.unimelb.edu.au/sites/default/files/styles/full_width_3x2/public/2019-05/Main-quadrangle-aerial.jpg,https://about.unimelb.edu.au/sites/default/files/styles/full_width_3x2/public/2019-05/South-Lawn-Parkville.jpg,https://about.unimelb.edu.au/sites/default/files/styles/full_width_3x2/public/2019-05/Union-Building.jpg,https://about.unimelb.edu.au/sites/default/files/styles/full_width_3x2/public/2019-05/UoM_Logo_RGB_Preferred.png,"Accepts PTE Academic; graduate coursework requires relevant UG degree; Juris Doctor for law (PG entry)"
