University Name,Country,City,QS Ranking 2025,Public or Private,Tuition Fees (International),Application Fee,IELTS Requirement,TOEFL Requirement,Duolingo Requirement,Minimum GPA,Admission Deadline,Programs Available,Scholarship Available,Scholarship Details,Intake Seasons,Application Link,Official Website,Campus Image URL 1,Campus Image URL 2,Campus Image URL 3,University Logo URL,Notes
Delft University of Technology (TU Delft),Netherlands,Delft,51,Public,€2314/year (EU); €16000–€22000/year (non-EU Int'l),€75 (PG),"6.5–7.5 (program-specific)","90–100 iBT",,3.0+,Jan–April (PG varies),"Aerospace Engineering, Architecture, Applied Sciences, Chemical Engineering, Civil Engineering, Computer Science, Electrical Engineering, Industrial Design Engineering, Marine Technology, Mathematics, Mechanical Engineering",Yes,"Justus & Louise van Effen Excellence Scholarship; Delft Excellence Scholarship; NWO/KNAW Grants; Holland Scholarship",Fall (Sep),https://www.tudelft.nl/en/education/admission-and-application,https://www.tudelft.nl,https://www.tudelft.nl/fileadmin/Bestuur/02.%20Wetenschapsstaf/2020/campus-aerial.jpg,https://www.tudelft.nl/fileadmin/Bestuur/02.%20Wetenschapsstaf/2020/library-exterior.jpg,https://www.tudelft.nl/fileadmin/Bestuur/02.%20Wetenschapsstaf/2020/aerospace-building.jpg,https://www.tudelft.nl/typo3conf/ext/tudelft_template/Resources/Public/Images/TUDelft_logo_black.png,"Most UG in Dutch; PG largely in English; strong global engineering reputation; GRE not typically required"
Duke University,USA,Durham (NC),53,Private,"USD 63054/year (UG tuition); ~USD 85000/year (total CoA)",USD 85,"7.0+","100+ iBT",,3.7+,Nov 1 (ED); Jan 3 (RD); Dec–Feb (PG),"Arts & Sciences, Business (Fuqua MBA), Computer Science, Economics, Engineering, Environment, Global Health, Law, Medicine, Natural Sciences, Public Policy, Social Sciences",Yes,"Need-based financial aid; Karsh International Scholarship; Angier B. Duke Memorial Scholarship; university fellowships",Fall,https://admissions.duke.edu,https://www.duke.edu,https://today.duke.edu/sites/default/files/2020/04/campus-aerial.jpg,https://today.duke.edu/sites/default/files/2020/04/duke-chapel.jpg,https://today.duke.edu/sites/default/files/2020/04/main-quad.jpg,https://today.duke.edu/sites/default/files/2021/02/duke-logo-blue.png,"Strong medical and business schools; SAT/ACT required; GMAT/GRE for Fuqua MBA; need-blind for US citizens"
University of Toronto (Scarborough),Canada,Toronto (ON),26,Public,CAD 42000–56000/year (UG Int'l),CAD 90,"6.5 min","100+ iBT",,3.0+,Feb 1 (UG); rolling (PG),"Arts & Science, Computer Science, Management, Environmental Science, Humanities, Social Sciences, Life Sciences",Yes,"U of T International Scholarship; Lester B. Pearson Scholarship",Fall (Sep),https://utsc.utoronto.ca/registrar/admissions,https://www.utsc.utoronto.ca,https://www.utsc.utoronto.ca/sites/default/files/styles/large/public/campus-aerial.jpg,https://www.utsc.utoronto.ca/sites/default/files/styles/large/public/campus-morning.jpg,https://www.utsc.utoronto.ca/sites/default/files/styles/large/public/library.jpg,https://www.utsc.utoronto.ca/sites/default/files/styles/large/public/utsc-logo.png,"Satellite campus of University of Toronto; strong computer science and management programs"
Northwestern University,USA,Evanston (IL),55,Private,"USD 63468/year (UG tuition); ~USD 85000/year (total CoA)",USD 75,"7.0+","100+ iBT",,3.7+,Nov 1 (ED); Jan 2 (RD); Dec–Feb (PG),"Business (Kellogg MBA), Computer Science, Economics, Education & Social Policy, Engineering, Journalism, Law, Medicine, Music, Natural Sciences, Social Sciences, Theatre",Yes,"Need-based financial aid; Northwestern Scholarship; Kellogg Merit Fellowships; university fellowships and stipends for PG",Fall,https://admissions.northwestern.edu,https://www.northwestern.edu,https://www.northwestern.edu/about/images/lakefill-aerial.jpg,https://www.northwestern.edu/about/images/norris-university-center.jpg,https://www.northwestern.edu/about/images/arch.jpg,https://www.northwestern.edu/about/images/nu-logo.png,"Quarter system; Kellogg MBA highly ranked; SAT/ACT required for UG; journalism school top-ranked"
University of Melbourne (additional campus info),Australia,Melbourne,24,Public,AUD 40000–55000/year (UG Int'l),AUD 100,"6.5–7.0","79–100 iBT",,3.0+,Dec 1 (UG); rolling (PG),"Architecture, Arts, Biomedical Sciences, Business Commerce, Education, Engineering, Law, Medicine, Music, Science",Yes,"Melbourne International Fee Remission; Melbourne Research Scholarship",Semester 1 (Mar); Semester 2 (Jul),https://study.unimelb.edu.au/how-to-apply,https://www.unimelb.edu.au,https://about.unimelb.edu.au/sites/default/files/unimelb-campus-overview.jpg,https://about.unimelb.edu.au/sites/default/files/unimelb-baillieu-library.jpg,https://about.unimelb.edu.au/sites/default/files/unimelb-student-union.jpg,https://about.unimelb.edu.au/sites/default/files/unimelb-logo-stacked.png,"Entry via Melbourne Model; most UG programs are generalist; PG professional degrees follow"
University of Glasgow,UK,Glasgow,78,Public,£22800–£32000/year (UG Int'l); £16000–£26000/year (PG Int'l),£75 (PG); UCAS (UG),"6.5 min; 7.0 for some","90+ iBT",,3.0+,Jan 31 (UG UCAS); rolling (PG),"Arts & Humanities, Business, Computer Science, Engineering, Law, Medicine, Natural Sciences, Social Sciences, Veterinary Medicine",Yes,"University of Glasgow Excellence Scholarship; Scottish Government Scholarships; PhD Studentships",Fall (Sep),https://www.gla.ac.uk/undergraduate/,https://www.gla.ac.uk,https://www.gla.ac.uk/media/Media_574088_smxx.jpg,https://www.gla.ac.uk/media/Media_618892_smxx.jpg,https://www.gla.ac.uk/media/Media_614521_smxx.jpg,https://www.gla.ac.uk/3t4/img/hd_img/macintosh_building.jpg,"Russell Group member; personal statement required; UCAT for medicine; strong arts and humanities"
University of Bristol,UK,Bristol,54,Public,£22500–£32500/year (UG Int'l); £16000–£28000/year (PG Int'l),£75 (PG); UCAS (UG),"6.5–7.0","92–100 iBT",,3.0+,Jan 31 (UG UCAS); rolling (PG),"Arts, Biomedical Sciences, Business, Computer Science, Education, Engineering, Law, Medicine, Natural Sciences, Social Sciences, Veterinary Science",Yes,"Think Big Scholarships; Bristol University Global Scholarship; research studentships",Fall (Sep),https://www.bristol.ac.uk/study/undergraduate/,https://www.bristol.ac.uk,https://www.bristol.ac.uk/media-library/sites/public-affairs/images/campus-aerial.jpg,https://www.bristol.ac.uk/media-library/sites/public-affairs/images/wills-memorial-building.jpg,https://www.bristol.ac.uk/media-library/sites/public-affairs/images/arts-complex.jpg,https://www.bristol.ac.uk/media-library/sites/public-affairs/images/bristol-logo.png,"Russell Group member; UCAT for medicine; GMAT for MBA; strong aerospace and engineering programs"
McGill University,Canada,Montreal (QC),111,Public,CAD 22000–30000/year (UG Int'l); CAD 15000–30000/year (PG Int'l),CAD 125 (UG); CAD 125 (PG),"6.5 min; 7.0 for professional","86+ iBT",,3.0+,Jan 15 (UG); rolling (PG),"Agriculture, Architecture, Arts, Computer Science, Dentistry, Education, Engineering, Environmental Sciences, Law, Management (Desautels MBA), Medicine, Music, Natural Sciences, Nursing, Social Work",Yes,"McGill University Merit Scholarship; Entrance Bursaries; Schulich Leader Scholarship; graduate fellowships",Fall (Sep); Winter (Jan; some programs),https://www.mcgill.ca/undergraduate-admissions/,https://www.mcgill.ca,https://www.mcgill.ca/campusinfo/sites/default/files/images/campus-aerial.jpg,https://www.mcgill.ca/campusinfo/sites/default/files/images/arts-building.jpg,https://www.mcgill.ca/campusinfo/sites/default/files/images/mcgill-campus-winter.jpg,https://www.mcgill.ca/campusinfo/sites/default/files/images/mcgill-logo.png,"Bilingual (EN/FR) campus; GMAT for MBA; MCAT for Medicine; strong research culture"
Université PSL (Paris Sciences et Lettres),France,Paris,63,Public,€170/year (EU); €2770–€6500/year (non-EU Int'l),€40–€80,"6.5 (most English PG)","90+ iBT",,3.0+,Jan–April (UG); Nov–April (PG),"Arts & Humanities, Biology, Chemistry, Computer Science, Cultural Heritage, Economics, Engineering, Mathematics, Natural Sciences, Philosophy, Physics, Social Sciences",Yes,"Erasmus+ Grants; French Government Scholarship (Eiffel); Ile-de-France Regional Scholarships; FSDIE Aid",Fall (Sep),https://www.psl.eu/en/education/admission,https://www.psl.eu,https://www.psl.eu/sites/default/files/inline-images/campus-main.jpg,https://www.psl.eu/sites/default/files/inline-images/ecole-normale.jpg,https://www.psl.eu/sites/default/files/inline-images/mines-paris.jpg,https://www.psl.eu/sites/default/files/inline-images/psl-logo.png,"Federation of elite grandes écoles and universities; many programs in French; Eiffel Scholarship for Int'l students"
University of Auckland,New Zealand,Auckland,87,Public,NZD 30000–46000/year (UG Int'l); NZD 28000–40000/year (PG Int'l),NZD 80,"6.0–7.0","90+ iBT",,3.0+,Sep–Oct (UG Sem 1 Mar); Feb–April (Sem 2 Jul); rolling (PG),"Architecture, Arts, Business (MBA), Computer Science, Creative Arts, Education, Engineering, Health Sciences, Law, Medicine, Natural Sciences, Science, Social Sciences",Yes,"University of Auckland International Student Excellence Scholarship; Faculty Scholarships; Research Masters Scholarships",Semester 1 (Mar); Semester 2 (Jul),https://www.auckland.ac.nz/en/study/admission.html,https://www.auckland.ac.nz,https://www.auckland.ac.nz/content/dam/uoa/auckland/about/campus-life/campus-aerial.jpg,https://www.auckland.ac.nz/content/dam/uoa/auckland/about/campus-life/clock-tower.jpg,https://www.auckland.ac.nz/content/dam/uoa/auckland/about/campus-life/library-kate-edgar.jpg,https://www.auckland.ac.nz/content/dam/uoa/auckland/about/university/uoa-logo-2015.png,"New Zealand's largest university; GMAT for MBA; strong business and engineering programs; post-study work visa available"
University of São Paulo (USP),Brazil,São Paulo,108,Public,BRL 0 (free for Brazilian nationals); variable for Int'l,None (free),"6.0 (some Int'l programs)","79+ iBT (some programs)",,3.0+,October–December (UG via FUVEST); varies (PG),"Agronomy, Architecture, Arts, Biology, Business, Chemistry, Computer Science, Dentistry, Economics, Engineering, Forestry, Law, Medicine, Music, Natural Sciences, Nursing, Philosophy, Physics",Yes,"FAPESP Research Scholarships; CAPES Scholarships; CNPq Scholarships; USP Scholarships for Int'l students",Varies (UG Feb; PG Feb & Aug),https://www.usp.br/site/?page_id=39,https://www.usp.br,https://www5.usp.br/wp-content/uploads/Fachada_campus_USP_BW.jpg,https://www5.usp.br/wp-content/uploads/biblioteca-central.jpg,https://www5.usp.br/wp-content/uploads/reitoria_usp.jpg,https://www5.usp.br/wp-content/uploads/logo-usp.png,"Most UG programs in Portuguese; some English-medium PG programs; Brazil's top research university"
University of Queensland (UQ),Australia,Brisbane,53,Public,AUD 38000–50000/year (UG Int'l); AUD 25000–46000/year (PG Int'l),AUD 100,"6.5 min; 7.0 for some","87 iBT min",,3.0+,Sep–Nov (UG Sem 1); April (Sem 2); rolling (PG),"Agriculture, Architecture, Arts, Business, Computer Science, Education, Engineering, Health Sciences, Law, Medicine, Music, Natural Sciences, Pharmacy, Psychology, Social Sciences, Veterinary Science",Yes,"UQ International Scholarship; UQ Excellence Award; Graduate Research Scholarships (stipend)",Semester 1 (Feb); Semester 2 (Jul),https://study.uq.edu.au/admissions,https://www.uq.edu.au,https://www.uq.edu.au/sites/default/files/styles/hero/public/2020/campus-aerial.jpg,https://www.uq.edu.au/sites/default/files/styles/hero/public/2020/great-court.jpg,https://www.uq.edu.au/sites/default/files/styles/hero/public/2020/main-library.jpg,https://www.uq.edu.au/sites/default/files/styles/hero/public/2021/uq-logo.png,"Go8 member; GMAT for MBA; strong biological and environmental sciences; multiple campuses"
Osaka University,Japan,Osaka,68,Public,JPY 535800/year (~USD 3600/year),JPY 30000 (admissions fee),"6.0+","79+ iBT",,3.0+,December–February; varies by program,"Engineering, Human Sciences, Language & Culture, Law, Letters, Medicine, Natural Sciences, Pharmaceutical Sciences, Science",Yes,"MEXT Scholarship; JASSO Scholarship; Osaka University Scholarship; Monbukagakusho Scholarship",Spring (Apr); Fall (Oct; some programs),https://www.osaka-u.ac.jp/en/education/admissions,https://www.osaka-u.ac.jp,https://www.osaka-u.ac.jp/ja/news/topics/2019/05/campusphoto/img01.jpg,https://www.osaka-u.ac.jp/ja/news/topics/2019/05/campusphoto/img02.jpg,https://www.osaka-u.ac.jp/ja/news/topics//2019/campus-main.jpg,https://www.osaka-u.ac.jp/en/shared/img/osaka-u-logo.gif,"Japanese required for most UG; English PG programs available; low tuition for international"
University of Sydney,Australia,Sydney,32,Public,AUD 40000–60000/year (UG Int'l),AUD 100,"6.5–7.0","85–100 iBT",,3.0+,Sep–Nov (UG Sem 1); April (Sem 2),"Arts, Business, Computer Science, Dentistry, Education, Engineering, Law, Medicine, Music, Natural Sciences, Nursing, Pharmacy, Science, Social Sciences",Yes,"International Scholarship; Postgraduate Research Scholarship; Vice-Chancellor's Scholarship",Semester 1 (Feb); Semester 2 (Jul),https://sydney.edu.au/study/how-to-apply.html,https://www.sydney.edu.au,https://www.sydney.edu.au/content/dam/corporate/images/about/rankings/campus-main-quad.jpg,https://www.sydney.edu.au/content/dam/corporate/images/about/campus/quadrangle.jpg,https://www.sydney.edu.au/content/dam/corporate/images/about/campus/quad-autumn.jpg,https://www.sydney.edu.au/content/dam/corporate/images/logos/usyd-logo.png,"PTE accepted; GMAT for MBA; Go8 member; strong medicine and law"
Brown University,USA,Providence (RI),57,Private,"USD 65146/year (UG tuition); ~USD 85000/year (total CoA)",USD 75,"7.0+","100+ iBT",,3.7+,Nov 1 (ED); Jan 5 (RD); Dec–Feb (PG),"Computational Biology, Computer Science, Economics, Engineering, Humanities, International Relations, Neuroscience, Physics, Public Health, Social Sciences",Yes,"Need-based financial aid; Brown University Scholarship; Sheridan Scholar; graduate fellowships",Fall,https://admission.brown.edu,https://www.brown.edu,https://www.brown.edu/about/sites/about/files/campus-aerial.jpg,https://www.brown.edu/about/sites/about/files/sci-library.jpg,https://www.brown.edu/about/sites/about/files/college-green.jpg,https://www.brown.edu/sites/default/files/brown-logo.png,"Open Curriculum (no core requirements); SAT/ACT required; ED binding; strong creative culture"
Dartmouth College,USA,Hanover (NH),58,Private,"USD 62658/year (UG tuition); ~USD 84000/year (total CoA)",USD 80,"7.0+","100+ iBT",,3.7+,Nov 1 (ED); Jan 3 (RD); various (PG),"Arts & Sciences, Business (Tuck MBA), Computer Science, Economics, Engineering, Medicine, Natural Sciences, Social Sciences",Yes,"Need-based financial aid; Dartmouth Scholarship; Tuck Business Bridge scholarship; graduate fellowships",Fall,https://admissions.dartmouth.edu,https://www.dartmouth.edu,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Dartmouth_College_campus_2007-06-23_Baker_Memorial_Library_02.JPG/1280px-Dartmouth_College_campus_2007-06-23_Baker_Memorial_Library_02.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Dartmouth_College_campus_2007-10-20_10.JPG/1280px-Dartmouth_College_campus_2007-10-20_10.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Dartmouth_Hall_-_Dartmouth_College_-_DSC01608.jpg/1280px-Dartmouth_Hall_-_Dartmouth_College_-_DSC01608.jpg,https://home.dartmouth.edu/sites/default/files/2021-07/dartmouth-logo.png,"Ivy League; D-plan quarter system; small college feel; Tuck MBA highly ranked; GMAT required for Tuck"
Vanderbilt University,USA,Nashville (TN),301–350,Private,"USD 60348/year (UG tuition); ~USD 82000/year (total CoA)",USD 50,"7.0+","100+ iBT",,3.5+,Nov 1 (ED/EA); Jan 1 (RD); varies (PG),"Education & Human Development, Engineering, Fine Arts, Graduate School of Arts & Science, Law, Management (Owen MBA), Medicine, Natural Sciences, Nursing, Peabody College, Social Sciences",Yes,"Ingram Scholars; Cornelius Vanderbilt Scholarship (merit-based full scholarship); need-based financial aid",Fall,https://admissions.vanderbilt.edu,https://www.vanderbilt.edu,https://www.vanderbilt.edu/about/images/campus-aerial.jpg,https://www.vanderbilt.edu/about/images/library.jpg,https://www.vanderbilt.edu/about/images/kirkland-hall.jpg,https://www.vanderbilt.edu/about/images/vanderbilt-logo.png,"Merit and need-based aid; strong medical school; GMAT for Owen MBA; SAT/ACT required"
University of North Carolina Chapel Hill,USA,Chapel Hill (NC),97,Public,"USD 7693/year (NC resident UG); USD 36699/year (non-resident UG); varies PG",USD 80 (UG); USD 85 (PG),"7.0+","90+ iBT",,3.0,Jan 15 (UG RD); Nov 1 (EA); Dec–Feb (PG),"Arts & Sciences, Business (Kenan-Flagler MBA), Computer Science, Dentistry, Education, Environment, Journalism, Law, Medicine, Natural Sciences, Nursing, Pharmacy, Public Health, Social Work",Yes,"Carolina Covenant (need-based); Morehead-Cain Scholarship; UNC Merit Scholarships; graduate fellowships",Fall,https://admissions.unc.edu,https://www.unc.edu,https://www.unc.edu/wp-content/uploads/2019/09/campus-aerial.jpg,https://www.unc.edu/wp-content/uploads/2019/09/south-building.jpg,https://www.unc.edu/wp-content/uploads/2019/09/bell-tower.jpg,https://www.unc.edu/wp-content/uploads/2021/09/unc-logo.png,"AAU member; strong journalism and public health programs; GMAT for Kenan-Flagler MBA"
Rice University,USA,Houston (TX),119,Private,"USD 56360/year (UG tuition); ~USD 78000/year (total CoA)",USD 75,"7.0+","102+ iBT",,3.7+,Nov 1 (ED); Jan 4 (RD); Dec–Feb (PG),"Architecture, Business (Jones MBA), Computer Science, Economics, Engineering, Humanities, Music, Natural Sciences, Social Sciences",Yes,"Need-based financial aid; Rice University Scholarship; Trustee Distinguished Scholarship; Jones School fellowships",Fall,https://admission.rice.edu,https://www.rice.edu,https://www.rice.edu/sites/g/files/bxs4821/files/2020-12/campus-aerial.jpg,https://www.rice.edu/sites/g/files/bxs4821/files/2020-12/lovett-hall.jpg,https://www.rice.edu/sites/g/files/bxs4821/files/2020-12/fondren-library.jpg,https://www.rice.edu/sites/g/files/bxs4821/files/2021-09/rice-logo.png,"Very small private research university; very high aid; SAT/ACT required; strong engineering and architecture"
Georgia Institute of Technology (Georgia Tech),USA,Atlanta (GA),83,Public,"USD 12420/year (GA resident UG); USD 33796/year (non-resident UG); varies PG",USD 75,"7.0+","95+ iBT",,3.3,Oct 15 (GA residents EA); Nov 3 (non-GA EA); Jan 5 (RD); Dec–Feb (PG),"Aerospace Engineering, Architecture, Biological Sciences, Business, Chemical Engineering, Computer Science, Electrical Engineering, Industrial Engineering, Mathematics, Materials Science, Mechanical Engineering, Physics",Yes,"President's Scholars Program; Stamps President's Scholarship; GEM Fellowships; graduate assistantships",Fall,https://admission.gatech.edu,https://www.gatech.edu,https://www.gatech.edu/sites/default/files/2020-06/campus-aerial.jpg,https://www.gatech.edu/sites/default/files/2020-06/tech-tower.jpg,https://www.gatech.edu/sites/default/files/2020-06/clough-commons.jpg,https://www.gatech.edu/sites/default/files/2021-09/georgia-tech-logo.png,"Strong public tech university; GRE required for most PG; GMAT for Scheller MBA; large co-op program"
University of Tokyo (graduate programs),Japan,Tokyo,29,Public,JPY 535800/year (~USD 3600/year),JPY 30000,"6.0–6.5","79–86 iBT",,3.0+,October–February (PG varies),"Engineering, Information Science & Technology, Interdisciplinary Studies, International Studies, Law & Politics, Medicine, Pharmaceutical Sciences, Public Policy",Yes,"MEXT Scholarship; UTokyo Scholarship; JSPS fellowship; university international scholarships",Spring (Apr); Fall (Sep),https://www.u-tokyo.ac.jp/en/admissions/graduate/,https://www.u-tokyo.ac.jp,https://www.u-tokyo.ac.jp/content/400115895.jpg,https://www.u-tokyo.ac.jp/content/400115898.jpg,https://www.u-tokyo.ac.jp/content/400115902.jpg,https://www.u-tokyo.ac.jp/content/400053528.gif,"MEXT scholarship highly competitive; English-medium grad programs: GSGC; PEAK for undergrad; very low tuition"
Pennsylvania State University,USA,University Park (PA),125,Public,"USD 18454/year (PA resident UG); USD 38660/year (non-resident UG); varies PG",USD 65 (UG); USD 65 (PG),"6.5+","80+ iBT",,3.0,Nov 1 (EA); Feb 1 (RD); Dec–Feb (PG),"Agriculture, Arts & Architecture, Business (Smeal MBA), Communication Arts & Sciences, Computer Science & Engineering, Education, Engineering, Health & Human Development, Information Sciences, Liberal Arts, Medicine, Natural Sciences, Nursing",Yes,"Penn State University Scholarship; President's Freshman Award; Graduate Fellowships; Schreyer Honors College",Fall,https://admissions.psu.edu,https://www.psu.edu,https://www.psu.edu/img/cgi-bin/news/newsphotos/2020/university-park-campus-aerial.jpg,https://www.psu.edu/img/cgi-bin/news/newsphotos/2020/old-main.jpg,https://www.psu.edu/img/cgi-bin/news/newsphotos/2020/pattee-library.jpg,https://www.psu.edu/cms/images/PSU_HorizFull_RGB.jpg,"Large land-grant university; GRE/GMAT for many PG; strong meteorology and geosciences programs"
University of Arizona,USA,Tucson (AZ),601–650,Public,"USD 12734/year (AZ resident UG); USD 37368/year (non-resident UG); varies PG",USD 50 (UG),"7.0+","79+ iBT",,3.0,Feb 1 (UG); rolling (PG),"Agriculture, Architecture, Business (Eller MBA), Computer Science, Education, Engineering, Fine Arts, Geosciences, Law, Medicine, Natural Sciences, Nursing, Pharmacy, Public Health, Social Sciences",Yes,"National Merit Scholarship; University of Arizona Excellence Scholarships; GPSC Research Grants; graduate assistantships",Fall; Spring (some programs),https://admissions.arizona.edu,https://www.arizona.edu,https://www.arizona.edu/sites/default/files/styles/hero/public/2020/campus-aerial.jpg,https://www.arizona.edu/sites/default/files/styles/hero/public/2020/old-main.jpg,https://www.arizona.edu/sites/default/files/styles/hero/public/2020/main-library.jpg,https://www.arizona.edu/sites/default/files/images/arizona-logo.png,"Steele Children's Research Center; strong astronomy and optical sciences; GMAT for Eller MBA"
KAIST (Korea Advanced Institute of Science and Technology),South Korea,Daejeon,56,Public,KRW 4000000–7000000/year (~USD 3000–5000/year),KRW 60000 (~USD 45),"6.5+","83+ iBT",,3.0+,October–December (PG); March (UG),"Aerospace Engineering, Biological Sciences, Business & Technology Management, Chemistry, Civil Engineering, Computer Science, Electrical Engineering, Industrial Design, Mathematics, Mechanical Engineering, Physics",Yes,"KAIST Scholarship (covers full tuition + stipend for most domestic students); International Scholarships; GIST scholarships; Korean Government Scholarship (KGSP)",Spring (Mar); Fall (Sep),https://www.kaist.ac.kr/en/html/education/01.html,https://www.kaist.ac.kr,https://www.kaist.ac.kr/img/etc/kaist_campus.jpg,https://www.kaist.ac.kr/img/etc/kaist_library.jpg,https://www.kaist.ac.kr/img/etc/kaist_main_building.jpg,https://www.kaist.ac.kr/img/etc/kaist-logo.png,"Very affordable; most PG in English; full scholarship for most domestic PG; research-intensive STEM university"
University of Southampton,UK,Southampton,78,Public,£19400–£28000/year (UG Int'l); £15000–£25000/year (PG Int'l),£75 (PG); UCAS (UG),"6.5 min; 7.0 for some","90+ iBT",,3.0+,Jan 31 (UG UCAS); rolling (PG),"Actuarial Science, Computer Science, Economics, Education, Engineering, Health Sciences, Law, Mathematics, Natural Sciences, Nursing, Oceanography, Social Sciences",Yes,"University of Southampton International Scholarship; Vice-Chancellor's Award; Southampton Doctoral Scholarships",Fall (Sep),https://www.southampton.ac.uk/study/applying,https://www.southampton.ac.uk,https://www.southampton.ac.uk/sites/default/files/images/campus-aerial.jpg,https://www.southampton.ac.uk/sites/default/files/images/library.jpg,https://www.southampton.ac.uk/sites/default/files/images/student-union.jpg,https://www.southampton.ac.uk/sites/default/files/images/southampton-logo.png,"Russell Group member; strong engineering and oceanography; National Oceanography Centre on campus"
University of Auckland,New Zealand,Auckland,87,Public,NZD 30000–46000/year (UG Int'l),NZD 80,"6.0–7.0","90+ iBT",,3.0+,Sep–Oct (UG Sem 1); Feb–April (Sem 2); rolling (PG),"Architecture, Arts, Business, Computer Science, Creative Arts, Education, Engineering, Health Sciences, Law, Medicine, Natural Sciences, Social Sciences",Yes,"UQ International Student Excellence Scholarship; Faculty Scholarships; Research Masters Scholarships",Semester 1 (Mar); Semester 2 (Jul),https://www.auckland.ac.nz/en/study/admission.html,https://www.auckland.ac.nz,https://www.auckland.ac.nz/content/dam/uoa/auckland/about/campus-life/campus-aerial.jpg,https://www.auckland.ac.nz/content/dam/uoa/auckland/about/campus-life/clock-tower.jpg,https://www.auckland.ac.nz/content/dam/uoa/auckland/about/campus-life/library.jpg,https://www.auckland.ac.nz/content/dam/uoa/auckland/about/university/uoa-logo-2015.png,"Post-study work visa 3 years; GMAT for MBA; New Zealand's largest university"
