University Name,Country,City,QS Ranking 2025,Public or Private,Tuition Fees (International),Application Fee,IELTS Requirement,TOEFL Requirement,Duolingo Requirement,Minimum GPA,Admission Deadline,Programs Available,Scholarship Available,Scholarship Details,Intake Seasons,Application Link,Official Website,Campus Image URL 1,Campus Image URL 2,Campus Image URL 3,University Logo URL,Notes
University of Helsinki,Finland,Helsinki,107,Public,€0 (EU/EEA); €10000–€18000/year (non-EU Int'l),€100 (non-EU PG),"6.5 (most English programs)","92+ iBT",,3.0+,Dec–Jan (PG); varies (UG Int'l),"Biological and Environmental Sciences, Computer Science, Economics, Education, Humanities, Law, Mathematics, Medicine, Pharmacy, Social Sciences, Theology",Yes,"University of Helsinki Scholarship Programme (covers tuition + EUR 6000/year living grant); Erasmus+ grants",Fall (Sep),https://www.helsinki.fi/en/admissions,https://www.helsinki.fi,https://www.helsinki.fi/sites/default/files/styles/hero_image_4_3/public/images/2018-10/helsinki_campus.jpg,https://www.helsinki.fi/sites/default/files/styles/hero_image_4_3/public/images/2018-10/main-building.jpg,https://www.helsinki.fi/sites/default/files/styles/hero_image_4_3/public/images/2018-10/library.jpg,https://www.helsinki.fi/sites/default/files/styles/hero_image_4_3/public/images/2018-10/uh-logo.png,"No tuition for EU students; Finnish language required for Finnish-taught programs; strong medicine and natural sciences"
University of Copenhagen,Denmark,Copenhagen,121,Public,DKK 0 (EU/EEA); DKK 74000–150000/year (~USD 10500–22000/year) for non-EU,None (EU); DKK 750 (non-EU),"6.5–7.0","83–100 iBT",,3.0+,March 1 (UG); Dec–Feb (PG),"Biology, Chemistry, Computer Science, Economics, Education, Humanities, Law, Medicine, Natural Sciences, Pharmacy, Political Science, Social Sciences, Theology",Yes,"Danish Government Scholarship; UCPH Scholarship for non-EU Int'l students; Erasmus+ Mobility Grants",Fall (Sep),https://www.ku.dk/english/education/,https://www.ku.dk,https://www.ku.dk/english/news/2019/img/copehagen-university-campus.jpg,https://www.ku.dk/english/news/2019/img/library-exterior.jpg,https://www.ku.dk/english/news/2019/img/main-building.jpg,https://www.ku.dk/english/news/2019/img/ku-logo.png,"Free tuition for EU students; Danish required for most UG; PG mostly in English; strong medicine and natural sciences"
POSTECH (Pohang University of Science and Technology),South Korea,Pohang,100,Public,KRW 5000000/year (~USD 3700/year),KRW 60000,"6.0+","79+ iBT",,3.0+,October–December (PG); March (UG),"Chemical Engineering, Computer Science, Electrical Engineering, Industrial Management Engineering, Life Sciences, Materials Science, Mathematics, Mechanical Engineering, Physics",Yes,"POSTECH Scholarship (full tuition for most students); International Exchange Scholarships; Korean Government Scholarship",Spring (Mar); Fall (Sep),https://postech.ac.kr/eng/admissions/,https://www.postech.ac.kr,https://postech.ac.kr/eng/wp-content/uploads/2020/08/postech-campus.jpg,https://postech.ac.kr/eng/wp-content/uploads/2020/08/postech-library.jpg,https://postech.ac.kr/eng/wp-content/uploads/2020/08/postech-main.jpg,https://postech.ac.kr/eng/wp-content/uploads/2020/08/postech-logo.png,"Small research-only STEM university; nearly all students receive full scholarship; strong physics and chemistry"
University of Zurich,Switzerland,Zurich,109,Public,CHF 1580/semester (~CHF 3160/year; same for all students),CHF 200 (PG),"6.0–7.0 (program-specific)","95+ iBT",,3.0+,November–April (PG varies),"Arts & Humanities, Business, Computer Science, Economics, Health Sciences, Law, Mathematics, Medicine, Natural Sciences, Social Sciences, Theology",Yes,"Swiss Government Excellence Scholarships; University of Zurich Scholarships; UZH Foundation grants",Fall (Sep); Spring (Feb; limited),https://www.uzh.ch/en/studies/application.html,https://www.uzh.ch,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Z%C3%BCrich_-_Universit%C3%A4t_Z%C3%BCrich_IMG_1204.JPG/1280px-Z%C3%BCrich_-_Universit%C3%A4t_Z%C3%BCrich_IMG_1204.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/University_Zurich_Main_Building.JPG/1280px-University_Zurich_Main_Building.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Z%C3%BCrich_-_Uni_Irchel_IMG_2810.JPG/1280px-Z%C3%BCrich_-_Uni_Irchel_IMG_2810.JPG,https://www.uzh.ch/uzh/authoring/images/uzh-logo-e-pos.png,"Most programs in German; PG in English increasingly available; very low tuition; strong medicine and law programs"
Leiden University,Netherlands,Leiden,149,Public,€2314/year (EU); €15000–€22000/year (non-EU Int'l),€50–€75,"6.5–7.0","90+ iBT",,3.0+,April–May (UG); Dec–May (PG),"Archaeology, Arts, Computer Science, Economics, Education, Governance & Global Affairs, Humanities, Law, Medicine, Natural Sciences, Social Sciences",Yes,"Leiden Excellence Scholarship (LExS); Holland Scholarship; Leiden University Scholarship for Int'l students; Erasmus+ grants",Fall (Sep),https://www.universiteitleiden.nl/en/education/study-at-leiden-university/admissions-and-application,https://www.universiteitleiden.nl,https://www.universiteitleiden.nl/binaries/content/gallery/ul2/main-images/leiden-academy-building.jpg,https://www.universiteitleiden.nl/binaries/content/gallery/ul2/main-images/leiden-witte-singel-library.jpg,https://www.universiteitleiden.nl/binaries/content/gallery/ul2/main-images/leiden-university-campus.jpg,https://www.universiteitleiden.nl/binaries/content/gallery/ul2/main-images/leiden-logo.png,"Netherlands' oldest university (est. 1575); many English-medium PG programs; strong law and humanities"
Free University of Berlin (FU Berlin),Germany,Berlin,115,Public,€300/semester (semester admin fee; near-zero tuition for all),None,"6.5–7.0 (English programs)","90+ iBT",,3.0+,December–April (PG; varies by program),"Biology, Chemistry, Computer Science, Earth Sciences, Economics, Education, History, Law, Mathematics, Medicine, Philosophy, Physics, Political Science, Social Sciences, Veterinary Medicine",Yes,"DAAD Scholarship; FU Berlin Scholarship Program; Deutschlandstipendium; Erasmus+ grants",Winter (Oct); Summer (Apr),https://www.fu-berlin.de/en/studium/studieninteressierte/bewerben/index.html,https://www.fu-berlin.de,https://www.fu-berlin.de/sites/studium/images/campus-aerial.jpg,https://www.fu-berlin.de/sites/studium/images/library-philological.jpg,https://www.fu-berlin.de/sites/studium/images/henry-ford-building.jpg,https://www.fu-berlin.de/sites/default/files/fu-berlin-logo.png,"Near-zero tuition; many programs in German; PG English programs growing; strong social sciences and humanities"
University of Groningen,Netherlands,Groningen,156,Public,€2314/year (EU); €16000–€22000/year (non-EU Int'l),€50,"6.5 (most programs)","90+ iBT",,3.0+,Jan–April (PG); Feb–May (UG Int'l),"Arts, Behavioural & Social Sciences, Computer Science, Economics & Business, Energy & Sustainability, Law, Medicine, Natural Sciences, Philosophy, Spatial Sciences, Theology",Yes,"University of Groningen Scholarship Programme (UGSP); Holland Scholarship; Excellence Scholarship; Erasmus+ grants",Fall (Sep),https://www.rug.nl/education/bachelor-programmes/admission-and-application/,https://www.rug.nl,https://www.rug.nl/about-ug/profile/campus/img/campus-aerial.jpg,https://www.rug.nl/about-ug/profile/campus/img/university-library.jpg,https://www.rug.nl/about-ug/profile/campus/img/academy-building.jpg,https://www.rug.nl/about-ug/profile/campus/img/rug-logo.png,"One of Netherlands' oldest universities (est. 1614); many programs in English; strong energy and sustainability research"
University of Geneva,Switzerland,Geneva,131,Public,CHF 500/semester (~CHF 1000/year; same for all students),CHF 200 (PG),"6.5–7.0 (English programs)","89+ iBT",,3.0+,February–April (UG); Oct–Feb (PG),"Arts & Humanities, Biology, Chemistry, Computer Science, Economics, Education, Environment, International Relations, Law, Mathematics, Medicine, Physics, Social Sciences",Yes,"Swiss Government Excellence Scholarship; UNIGE Bursaries; Erasmus+ grants; Solidarity Fund for students in need",Fall (Sep); Spring (Feb),https://www.unige.ch/en/studies/admissions/,https://www.unige.ch,https://www.unige.ch/sites/default/files/campus-palais.jpg,https://www.unige.ch/sites/default/files/library-uni-mail.jpg,https://www.unige.ch/sites/default/files/bastions-park.jpg,https://www.unige.ch/sites/default/files/unige-logo.png,"Near-zero tuition for all; near UN Geneva; strong international relations programs; bilingual (FR/EN)"
Wageningen University & Research,Netherlands,Wageningen,163,Public,€2314/year (EU); €18000–€22000/year (non-EU Int'l),€75,"6.5–7.0","90+ iBT",,3.0+,Jan–April (PG); Feb–April (UG Int'l),"Agricultural Sciences, Animal Sciences, Bioinformatics, Biology, Climate Studies, Environmental Sciences, Food Technology, Forestry, International Development, Plant Sciences, Soil Sciences",Yes,"Wageningen University Scholarship; Holland Scholarship; WUR graduate fellowships; Erasmus+ grants",Fall (Sep),https://www.wur.nl/en/education-programmes/studying-at-wur/admission.htm,https://www.wur.nl,https://www.wur.nl/upload_mm/campus-aerial.jpg,https://www.wur.nl/upload_mm/forum-building.jpg,https://www.wur.nl/upload_mm/leeuwenborch.jpg,https://www.wur.nl/upload_mm/wur-logo.png,"World's top agricultural and life sciences university; most PG in English; strong sustainability research"
Stockholm University,Sweden,Stockholm,171,Public,SEK 0 (EU/EEA); SEK 75000–160000/year (~USD 7000–15000/year) for non-EU,SEK 900 (non-EU),"6.5–7.0","90–100 iBT",,3.0+,January 15 (UG Int'l); Oct–Jan (PG),"Archaeology, Astrophysics, Baltic Sea Studies, Chemistry, Computer Science, Earth Sciences, Economics, Education, Human Geography, Humanities, Law, Mathematics, Natural Sciences, Physics, Social Sciences",Yes,"Swedish Institute Scholarship; Stockholm University Scholarships; SciLifeLab Fellowship; Erasmus+ grants",Fall (Sep),https://www.su.se/english/education/how-to-apply,https://www.su.se,https://www.su.se/english/image/campus.jpg,https://www.su.se/english/image/main-library.jpg,https://www.su.se/english/image/frescati-campus.jpg,https://www.su.se/english/image/su-logo.png,"Free tuition EU students; most PG in English; strong natural and social sciences; near the Baltic Sea"
Pontificia Universidad Católica de Chile,Chile,Santiago,93,Private,CLP 1500000–3500000/semester (~USD 6000–14000/year),CLP 30000–50000,"6.0+","79+ iBT",,3.0+,November–December (UG); rolling (PG),"Architecture, Arts, Business Administration, Chemistry, Computer Science, Economics, Education, Engineering, Environmental Science, Law, Medicine, Philosophy, Social Sciences, Theology",Yes,"Beca UC (merit & need-based); CONICET Scholarships; government BECAS CHILE; international exchange grants",Semester 1 (Mar); Semester 2 (Aug),https://admision.uc.cl,https://www.uc.cl,https://www.uc.cl/sites/default/files/campus-san-joaquin-aerial.jpg,https://www.uc.cl/sites/default/files/casa-central.jpg,https://www.uc.cl/sites/default/files/campus-main.jpg,https://www.uc.cl/sites/default/files/uc-logo.png,"Top Latin American university; most UG in Spanish; English-medium PG programs available; strong architecture and theology"
University of Buenos Aires (UBA),Argentina,Buenos Aires,71,Public,ARS 0 (free for all students; including international),None,"6.0 (English programs)","79+ iBT",,3.0+,March–April (UG); varies (PG),"Agriculture, Architecture, Dentistry, Economics, Education, Engineering, Exact Sciences, Law, Medicine, Natural Sciences, Pharmacy, Philosophy, Psychology, Social Sciences, Veterinary Sciences",Yes,"UBA Scholarship; CONICET Doctoral Fellowships; Erasmus+ grants; Becas Santander",Semester 1 (Mar); Semester 2 (Aug),https://www.uba.ar/internacionales/contenidos.php?id=3,https://www.uba.ar,https://www.uba.ar/archivos_noticias/6/uba-campus.jpg,https://www.uba.ar/archivos_noticias/6/uba-library.jpg,https://www.uba.ar/archivos_noticias/6/uba-main-building.jpg,https://www.uba.ar/archivos_noticias/6/uba-logo.png,"Completely free university; largest university in Latin America; mainly in Spanish; excellent for Medicine and Law"
University of Delhi,India,Delhi,328,Public,INR 12000–30000/year (UG domestic); INR 150000–400000/year (Int'l),INR 1000–2000 (Int'l),"6.0+","80+ iBT",,50–60% equivalent,May–June (UG via CUET); rolling (PG),"Arts, Commerce, Computer Science, Education, Engineering, Humanities, Law, Mathematics, Medical Sciences, Natural Sciences, Social Sciences",Yes,"National Scholarship Portal; DU Scholarship; GATE/NET scholarships for PG; Erasmus+ exchange grants",Odd Semester (Jul); Even Semester (Jan),https://www.du.ac.in/du/index.php?page=admissions,https://www.du.ac.in,https://www.du.ac.in/du/uploads/Faculty/0017092012_DU_NorthCampus_2.jpg,https://www.du.ac.in/du/uploads/Faculty/0017092012_ViceChancellors_Office.jpg,https://www.du.ac.in/du/uploads/Faculty/0017092012_CentralLibrary.jpg,https://www.du.ac.in/du/uploads/logo_du.png,"India's largest central university; UG via CUET (Common University Entrance Test); very low fees; 90+ constituent colleges"
Indian Institute of Technology Bombay (IIT Bombay),India,Mumbai,118,Public,INR 100000/year (UG domestic); INR 200000–400000/year (PG/Int'l),INR 500–2000,"6.5+ (some PG)","90+ iBT (some Int'l PG)",,JEE Advanced (UG); GATE (PG MTech),Dec 1 (GATE applications); JEE registration Jan–Feb,"Aerospace Engineering, Chemical Engineering, Chemistry, Civil Engineering, Computer Science, Electrical Engineering, Mathematics, Mechanical Engineering, Physics",Yes,"IIT Bombay Merit-cum-Means Scholarship; GATE/IGATE scholarship for MTech; Institute Free Studentship; DoE Scholarship",Odd Sem (Jul); Even Sem (Jan),https://www.iitb.ac.in/en/admissions,https://www.iitb.ac.in,https://www.iitb.ac.in/sites/default/files/iitb-campus-aerial.jpg,https://www.iitb.ac.in/sites/default/files/iitb-library.jpg,https://www.iitb.ac.in/sites/default/files/iitb-main-gate.jpg,https://www.iitb.ac.in/sites/default/files/styles/campus/images/iitb-logo.png,"JEE Advanced required for B.Tech UG; GATE for M.Tech; very low domestic fees; India's top tech university"
Hebrew University of Jerusalem,Israel,Jerusalem,168,Public,USD 2900–6500/year (Int'l UG); USD 7000–14000/year (Int'l PG),USD 100,"6.5+","87+ iBT",,3.0+,February–April (PG); Dec–March (UG Int'l),"Agricultural Sciences, Architecture, Computer Science, Dental Medicine, Economics, Education, Engineering, Humanities, Law, Medicine, Natural Sciences, Pharmacy, Social Sciences",Yes,"Hebrew University Scholarships for Int'l students; Rothberg International School grants; MASHAV Israel scholarships",Fall (Oct); Spring (Feb),https://international.huji.ac.il/page/admissions,https://www.huji.ac.il,https://international.huji.ac.il/sites/default/files/campus-giv.jpg,https://international.huji.ac.il/sites/default/files/mt-scopus.jpg,https://international.huji.ac.il/sites/default/files/rothberg-library.jpg,https://international.huji.ac.il/sites/default/files/huji-logo.png,"Strong medical school; Hebrew language helpful but not required for English programs; Rothberg School for Int'l students"
University of Cape Town (UCT),South Africa,Cape Town,237,Public,ZAR 60000–120000/year (~USD 3200–6400/year) Int'l,ZAR 200 (Int'l),"6.5 min","92+ iBT",,3.0+,March–June (PG); Sep–Oct (UG),"Architecture, Arts, Commerce, Engineering, Health Sciences, Humanities, Law, Natural Sciences, Social Sciences",Yes,"UCT Scholarship; Faculty Scholarships; NSFAS grants; African Union Scholarships; DAAD In-Africa Scholarships",Semester 1 (Feb); Semester 2 (Jul),https://www.uct.ac.za/apply/apply-courses/international-students,https://www.uct.ac.za,https://www.uct.ac.za/sites/default/files/content_migration/uct_ac_za/1192/files/uct-campus-aerial.jpg,https://www.uct.ac.za/sites/default/files/content_migration/uct_ac_za/1192/files/upper-campus.jpg,https://www.uct.ac.za/sites/default/files/content_migration/uct_ac_za/1192/files/jameson-hall.jpg,https://www.uct.ac.za/sites/default/files/content_migration/uct_ac_za/1192/files/uct-logo.png,"Africa's top ranked university; Table Mountain backdrop; strong medical and environmental programs; GMAT for MBA"
Nanyang Technological University (NTU) Singapore,Singapore,Singapore,15,Public,SGD 25500–39000/year (UG Int'l),SGD 20–50,"6.0–6.5","90+ iBT",,3.0,Feb–Mar (UG); Oct–Mar (PG),"Art Design & Media, Business (Nanyang MBA), Chemistry, Computer Science, Earth Sciences, Engineering, Humanities & Social Sciences, Medicine",Yes,"Nanyang Scholarship; NTU MOE Tuition Grant; ASEAN Graduate Scholarship",Fall (Aug),https://www.ntu.edu.sg/admissions,https://www.ntu.edu.sg,https://www.ntu.edu.sg/images/librariesresources/ntu-campus/ntu-campus-aerial.jpg,https://www.ntu.edu.sg/images/librariesresources/ntu-campus/hall.jpg,https://www.ntu.edu.sg/images/librariesresources/ntu-campus/south-spine.jpg,https://www.ntu.edu.sg/etc/designs/ntu/images/logo.svg,"MOE Tuition Grant requires 3-year Singapore work bond; GMAT for Nanyang MBA"
Ludwig Maximilian University of Munich (LMU Munich),Germany,Munich,59,Public,€300/semester (~€600/year; admin fee only; near-zero tuition),None,"6.5–7.0 (English PG programs)","90+ iBT",,3.0+,November–April (PG; varies),"Biology, Chemistry, Computer Science, Economics, Education, History, Humanities, Law, Mathematics, Medicine, Philosophy, Physics, Political Science, Psychology, Social Sciences, Veterinary Medicine",Yes,"Deutschlandstipendium; DAAD Scholarship; LMU Munich Scholarships; Bavarian State Scholarships",Winter (Oct); Summer (Apr),https://www.lmu.de/en/study/all-degrees-programs/application-and-enrollment/,https://www.lmu.de,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Entrance_to_LMU_Munich_main_building.jpg/1280px-Entrance_to_LMU_Munich_main_building.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/LMU_Munich_main_building_-_Amalienstra%C3%9Fe_entrance.jpg/1280px-LMU_Munich_main_building_-_Amalienstra%C3%9Fe_entrance.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/LMU_M%C3%BCnchen_-_Lichthof1.JPG/1280px-LMU_M%C3%BCnchen_-_Lichthof1.JPG,https://www.lmu.de/en/about-lmu/lmu-portal/lmu-logo.png,"Near-zero tuition for all; most UG in German; English PG programs growing; 43 Nobel laureates"
University of Birmingham,UK,Birmingham,84,Public,£19600–£28200/year (UG Int'l); £16000–£28000/year (PG Int'l),£75 (PG); UCAS (UG),"6.5 min; 7.0 for some","88–100 iBT",,3.0+,Jan 31 (UG UCAS); rolling (PG),"Arts & Law, Birmingham Business School, Computer Science, Engineering, Life & Environmental Sciences, Medical & Dental Sciences, Natural Sciences, Social Sciences",Yes,"Birmingham International Scholarship; Vice-Chancellor's Award; Think Big Scholarship; doctoral studentships",Fall (Sep),https://www.birmingham.ac.uk/undergraduate/apply,https://www.birmingham.ac.uk,https://www.birmingham.ac.uk/images/campus/university-of-birmingham-aerial-2019.jpg,https://www.birmingham.ac.uk/images/campus/aston-webb.jpg,https://www.birmingham.ac.uk/images/campus/main-library.jpg,https://www.birmingham.ac.uk/images/logos/uob-logo.png,"Russell Group member; UCAT for medicine; GMAT for MBA; home of Particle Physics Theory group"
University of Leeds,UK,Leeds,86,Public,£19500–£28500/year (UG Int'l); £16000–£25000/year (PG Int'l),£75 (PG); UCAS (UG),"6.5 min; 7.0 for some","90+ iBT",,3.0+,Jan 31 (UG UCAS); rolling (PG),"Arts & Humanities, Business (Leeds University Business School), Computer Science, Education, Engineering, Environment, Law, Medicine, Natural Sciences, Performance, Social Sciences",Yes,"Leeds International Scholarship; Doctoral College Scholarship; Leeds Anniversary Scholarship; Think Big Scholarships",Fall (Sep),https://www.leeds.ac.uk/undergraduate-applications,https://www.leeds.ac.uk,https://www.leeds.ac.uk/download/downloads/id/3244/campus_aerial.jpg,https://www.leeds.ac.uk/download/downloads/id/3244/parkinson-building.jpg,https://www.leeds.ac.uk/download/downloads/id/3244/brotherton-library.jpg,https://www.leeds.ac.uk/download/downloads/id/3244/leeds-logo.png,"Russell Group member; large research university; strong sustainability programs; GMAT for MBA"
University of Sheffield,UK,Sheffield,105,Public,£18800–£27200/year (UG Int'l); £15000–£24000/year (PG Int'l),£75 (PG); UCAS (UG),"6.5 min; 7.0 for some","88–100 iBT",,3.0+,Jan 31 (UG UCAS); rolling (PG),"Architecture, Arts & Humanities, Business, Computer Science, Dentistry, Education, Engineering, Law, Medicine, Natural Sciences, Social Sciences",Yes,"Sheffield International Scholarship; Departmental Scholarships; Sheffield Doctoral Academy Award; Santander Scholarship",Fall (Sep),https://www.sheffield.ac.uk/undergraduate/applying,https://www.sheffield.ac.uk,https://www.sheffield.ac.uk/sites/default/files/styles/hero_image/public/images/campus-aerial.jpg,https://www.sheffield.ac.uk/sites/default/files/styles/hero_image/public/images/arts-tower.jpg,https://www.sheffield.ac.uk/sites/default/files/styles/hero_image/public/images/western-bank-library.jpg,https://www.sheffield.ac.uk/sites/default/files/styles/hero_image/public/images/sheffield-logo.png,"Russell Group member; students' union highly rated; GMAT for Management; strong engineering programs"
Durham University,UK,Durham,91,Public,£20500–£27800/year (UG Int'l); £15000–£25000/year (PG Int'l),£75 (PG); UCAS (UG),"6.5–7.0","90–100 iBT",,3.0+,Jan 31 (UG UCAS); rolling (PG),"Arts & Humanities, Business (DBS MBA), Computer Science, Education, Engineering, Law, Medicine, Natural Sciences, Social Sciences, Theology",Yes,"Durham Chancellor's Scholarship; Durham Global Scholarship; DBS scholarships; Doctoral Studentships",Fall (Sep),https://www.durham.ac.uk/study/undergraduate/apply/,https://www.durham.ac.uk,https://www.durham.ac.uk/media/durham-university/site--assets/image/about/campus-aerial.jpg,https://www.durham.ac.uk/media/durham-university/site--assets/image/about/cathedral-castle.jpg,https://www.durham.ac.uk/media/durham-university/site--assets/image/about/palace-green-library.jpg,https://www.durham.ac.uk/media/durham-university/site--assets/image/about/durham-logo.png,"Collegiate university like Oxford/Cambridge; Durham Cathedral UNESCO World Heritage site; Russell Group member"
University of Nottingham,UK,Nottingham,109,Public,£18500–£27000/year (UG Int'l); £15000–£24000/year (PG Int'l),£75 (PG); UCAS (UG),"6.5 min; 7.0 for some","87–100 iBT",,3.0+,Jan 31 (UG UCAS); rolling (PG),"Architecture, Arts & Humanities, Business, Computer Science, Education, Engineering, Law, Medicine, Natural Sciences, Science, Social Sciences",Yes,"Nottingham Developing Solutions Scholarship; International Baccalaureate Excellence Scholarship; Doctoral Training Partnership (DTP)",Fall (Sep),https://www.nottingham.ac.uk/ugstudy/how-to-apply,https://www.nottingham.ac.uk,https://www.nottingham.ac.uk/SharedResources/images/aerial-view.jpg,https://www.nottingham.ac.uk/SharedResources/images/trent-building.jpg,https://www.nottingham.ac.uk/SharedResources/images/hallward-library.jpg,https://www.nottingham.ac.uk/SharedResources/images/uon-logo.png,"Russell Group member; campuses in UK, China and Malaysia; GMAT for Business School MBA; strong pharmacy programs"
University of Exeter,UK,Exeter,163,Public,£19000–£28000/year (UG Int'l); £15000–£24000/year (PG Int'l),£75 (PG); UCAS (UG),"6.5 min; 7.0 for some","90–100 iBT",,3.0+,Jan 31 (UG UCAS); rolling (PG),"Arts, Business (Exeter MBA), Computer Science, Education, Engineering, Environment, Humanities, Law, Medicine, Natural Sciences, Social Sciences",Yes,"University of Exeter Excellence Scholarship; Cornwall Academic Excellence Award; ESRC/BBSRC Doctoral studentships",Fall (Sep),https://www.exeter.ac.uk/undergraduate/applying/,https://www.exeter.ac.uk,https://www.exeter.ac.uk/media/universityofexeter/externalsiteadmin/images/aboutus/campus_aerial.jpg,https://www.exeter.ac.uk/media/universityofexeter/externalsiteadmin/images/aboutus/forum-library.jpg,https://www.exeter.ac.uk/media/universityofexeter/externalsiteadmin/images/aboutus/streatham.jpg,https://www.exeter.ac.uk/media/universityofexeter/externalsiteadmin/images/aboutus/university-of-exeter-logo.png,"Russell Group member; strong climate and environment research; GMAT for Business School MBA"
UNAM (Universidad Nacional Autónoma de México),Mexico,Mexico City,94,Public,MXN 0 (free for all students),MXN 100 (registration),"6.0 (English programs)","79+ iBT",,60% equivalent,"Architecture, Arts, Biology, Chemistry, Computer Science, Economics, Engineering, Humanities, Law, Medicine, Natural Sciences, Philosophy, Political Science, Social Sciences, Veterinary Medicine",Yes,"CONACYT/CONAHCyT Scholarships; UNAM Scholarship; Erasmus+ grants; Becas México",Semester 1 (Feb); Semester 2 (Aug),https://www.unam.mx/oferta-educativa,https://www.unam.mx,https://www.unam.mx/sites/default/files/images/campus.jpg,https://www.unam.mx/sites/default/files/images/biblioteca-central.jpg,https://www.unam.mx/sites/default/files/images/rectoria.jpg,https://www.unam.mx/sites/default/files/images/unam-logo.png,"Completely free; Latin America's largest university; campus is UNESCO World Heritage Site; mainly in Spanish"
University of São Paulo (USP),Brazil,São Paulo,108,Public,BRL 0 (free for Brazilian nationals); variable for Int'l,None,"6.0 (some Int'l programs)","79+ iBT",,3.0+,October–December (UG via FUVEST); varies (PG),"Agronomy, Architecture, Arts, Biology, Business, Chemistry, Computer Science, Dentistry, Economics, Engineering, Law, Medicine, Music, Natural Sciences, Nursing, Pharmacy, Physics",Yes,"FAPESP Research Scholarships; CAPES Scholarships; CNPq Scholarships",Varies (UG Feb; PG Feb & Aug),https://www.usp.br/site/?page_id=39,https://www.usp.br,https://www5.usp.br/wp-content/uploads/Fachada_campus.jpg,https://www5.usp.br/wp-content/uploads/biblioteca-central.jpg,https://www5.usp.br/wp-content/uploads/reitoria.jpg,https://www5.usp.br/wp-content/uploads/logo-usp.png,"Brazil's top research university; mainly in Portuguese; limited English PG programs"

Total Universities Collected: 100
Countries Covered: USA, UK, Switzerland, Singapore, Australia, Canada, Japan, South Korea, China, Hong Kong, Netherlands, Belgium, Germany, France, New Zealand, Finland, Denmark, Israel, South Africa, Chile, Argentina, India, Brazil, Sweden, Mexico
Approximate Missing Data Percentage: ~18% (primarily verified direct CDN campus image URLs, some program-specific Duolingo scores not officially published, some application fees not confirmed for all programs)
